=== SINK INVENTORY (Layer 3a / D4) — NON-TEST ===
Directive: D4   Layer: 3a (deterministic sink inventory)   Variant: NON-TEST
Objective: deterministic, 100%-recall enumeration of dangerous SINK call-sites across 19 CWE-mapped
categories over first-party, NON-TEST source. Consumed by Layer 3b (taint analysis). READ-ONLY:
this audit modifies no source files.
Repository: calcom-monorepo (blitzy-cal)
Generated-by: deterministic 'grep -rInE' sweeps (one per category), test-path-filtered, ANSI/CR-stripped,
sorted byte-stably via 'LC_ALL=C sort -t: -k1,1 -k2,2n'. Byte-identical on identical repository input.

Include extensions: .ts .tsx .js .jsx .mjs .cjs
exclude_dirs: node_modules .yarn .next dist build .turbo coverage .git
Test-file exclusion (recorded separately in sink-inventory-test.txt, NOT here): paths matching
  *.test.*  *.spec.*  *-test.*  *.e2e.*  *.test-suite.*  *.integration-test.*
  or under  __tests__/  /test/  /tests/  /e2e/
Active language dimension: JavaScript/TypeScript. Python/Go/Java sink columns are structurally empty
(N/A) for this codebase per AAP 0.8.2 — that emptiness is NOT a failure.
Line format per match:  <file>:<line>:<source snippet>
./packages/lib/tracking/server.ts:70:      utmData = parseUtm(JSON.parse(cookies.utm_data));
./packages/platform/atoms/scripts/dev-on.js:10:const packageJson = JSON.parse(fs.readFileSync(packageJsonPath, "utf-8"));
./packages/platform/examples/base/src/pages/api/managed-user.ts:60:  const { emails } = JSON.parse(req.body);
./packages/platform/examples/base/src/pages/api/oauth2-user.ts:17:  const body = typeof req.body === "string" ? JSON.parse(req.body) : req.body;
./packages/platform/libraries/scripts/local.js:13:const librariesPackageJson = JSON.parse(fs.readFileSync(librariesPackageJsonPath, "utf8"));
./packages/platform/libraries/scripts/local.js:21:const apiV2PackageJson = JSON.parse(fs.readFileSync(apiV2PackageJsonPath, "utf8"));
./packages/platform/libraries/scripts/postpublish.js:18:    const librariesPackageJson = JSON.parse(fs.readFileSync(librariesPackageJsonPath, "utf8"));
./packages/platform/libraries/scripts/postpublish.js:39:    const apiV2PackageJson = JSON.parse(fs.readFileSync(apiV2PackageJsonPath, "utf8"));
./packages/platform/libraries/scripts/prepublish.js:23:              const packageInfo = JSON.parse(data);
./packages/platform/libraries/scripts/prepublish.js:53:    const librariesPackageJson = JSON.parse(fs.readFileSync(librariesPackageJsonPath, "utf8"));
./packages/testing/src/lib/bookingScenario/expects.ts:285:    const parsedBody = JSON.parse((body as string) || "{}");
./packages/testing/src/lib/bookingScenario/expects.ts:298:  const parsedBody = JSON.parse((body as string) || "{}");
./packages/trpc/server/routers/loggedInViewer/addNotificationsSubscription.handler.ts:24:  const parsedSubscription = subscriptionSchema.safeParse(JSON.parse(subscription));
./scripts/devin/sync-knowledge-to-devin.ts:128:  const localData: DevinKnowledgeOutput = JSON.parse(fs.readFileSync(jsonPath, "utf-8"));
./scripts/pull-coss-ui-components.ts:88:            const json = JSON.parse(data) as T;
./scripts/seed-app-store.ts:110:    const { client_secret, client_id, redirect_uris } = JSON.parse(
./scripts/seed.ts:1147:              key: JSON.parse(process.env.E2E_TEST_CALCOM_QA_GCAL_CREDENTIALS) as Prisma.JsonObject,
count: 147
files: 124

--- XXE (XML external entity) (CWE-611) ---
pattern: libxml|xml2js|DOMParser|parseXml|noent
./packages/ui/components/editor/plugins/ToolbarPlugin.tsx:371:            const parser = new DOMParser();
./packages/ui/components/editor/plugins/ToolbarPlugin.tsx:394:        const parser = new DOMParser();
count: 2
files: 1

--- Template injection (CWE-1336) ---
pattern: Handlebars|handlebars|\.compile\(
./apps/api/v2/src/app.e2e-spec.ts:53:      }).compile();
./apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings-billing.e2e-spec.ts:61:        .compile();
./apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings-billing.e2e-spec.ts:284:        .compile();
./apps/api/v2/src/ee/bookings/2024-04-15/controllers/bookings.controller.e2e-spec.ts:59:        .compile();
./apps/api/v2/src/ee/bookings/2024-04-15/controllers/managed-user-bookings.e2e-spec.ts:71:    }).compile();
./apps/api/v2/src/ee/calendars/controllers/calendars.controller.e2e-spec.ts:77:      .compile();
./apps/api/v2/src/ee/event-types-private-links/controllers/event-types-private-links.controller.e2e-spec.ts:48:      .compile();
./apps/api/v2/src/ee/event-types/event-types_2024_04_15/controllers/event-types.controller.e2e-spec.ts:54:        .compile();
./apps/api/v2/src/ee/event-types/event-types_2024_04_15/controllers/event-types.controller.e2e-spec.ts:98:        .compile();
./apps/api/v2/src/ee/event-types/event-types_2024_06_14/controllers/event-types.controller.e2e-spec.ts:69:        .compile();
./apps/api/v2/src/ee/event-types/event-types_2024_06_14/controllers/event-types.controller.e2e-spec.ts:189:        .compile();
./apps/api/v2/src/ee/event-types/event-types_2024_06_14/controllers/event-types.controller.e2e-spec.ts:2182:        .compile();
./apps/api/v2/src/ee/event-types/event-types_2024_06_14/controllers/event-types.controller.e2e-spec.ts:2913:        .compile();
./apps/api/v2/src/ee/gcal/gcal.controller.e2e-spec.ts:47:      .compile();
./apps/api/v2/src/ee/me/me.controller.e2e-spec.ts:47:        .compile();
./apps/api/v2/src/ee/schedules/schedules_2024_04_15/controllers/schedules.controller.e2e-spec.ts:66:        .compile();
./apps/api/v2/src/ee/schedules/schedules_2024_06_11/controllers/schedules.controller.e2e-spec.ts:64:        .compile();
./apps/api/v2/src/modules/auth/oauth2/controllers/atoms-oauth2.controller.e2e-spec.ts:29:    }).compile();
./apps/api/v2/src/modules/auth/oauth2/controllers/oauth2.controller.e2e-spec.ts:38:      }).compile();
./apps/api/v2/src/modules/auth/oauth2/controllers/oauth2.controller.e2e-spec.ts:113:      }).compile();
./apps/api/v2/src/modules/auth/oauth2/controllers/oauth2.controller.e2e-spec.ts:490:      }).compile();
./apps/api/v2/src/modules/auth/strategies/api-auth/api-auth.strategy.e2e-spec.ts:93:    }).compile();
./apps/api/v2/src/modules/billing/controllers/billing.controller.e2e-spec.ts:42:    ).compile();
./apps/api/v2/src/modules/conferencing/controllers/conferencing.controller.e2e-spec.ts:41:      ).compile();
./apps/api/v2/src/modules/destination-calendars/controllers/destination-calendars.controller.e2e-spec.ts:50:      .compile();
./apps/api/v2/src/modules/event-types/controllers/event-types-webhooks.controller.e2e-spec.ts:46:    ).compile();
./apps/api/v2/src/modules/oauth-clients/controllers/oauth-client-users/oauth-client-users.controller.e2e-spec.ts:43:      }).compile();
./apps/api/v2/src/modules/oauth-clients/controllers/oauth-client-users/oauth-client-users.controller.e2e-spec.ts:109:      }).compile();
./apps/api/v2/src/modules/oauth-clients/controllers/oauth-client-users/oauth-client-users.controller.e2e-spec.ts:861:      }).compile();
./apps/api/v2/src/modules/oauth-clients/controllers/oauth-client-webhooks/oauth-client-webhooks.controller.e2e-spec.ts:54:    ).compile();
./apps/api/v2/src/modules/oauth-clients/controllers/oauth-clients/oauth-clients.controller.e2e-spec.ts:50:      }).compile();
./apps/api/v2/src/modules/oauth-clients/controllers/oauth-clients/oauth-clients.controller.e2e-spec.ts:95:      ).compile();
./apps/api/v2/src/modules/oauth-clients/controllers/oauth-clients/oauth-clients.controller.e2e-spec.ts:154:      ).compile();
./apps/api/v2/src/modules/oauth-clients/controllers/oauth-flow/oauth-flow.controller.e2e-spec.ts:35:      }).compile();
./apps/api/v2/src/modules/oauth-clients/controllers/oauth-flow/oauth-flow.controller.e2e-spec.ts:83:      ).compile();
./apps/api/v2/src/modules/organizations/attributes/index/controllers/organization-attributes.e2e-spec.ts:38:      ).compile();
./apps/api/v2/src/modules/organizations/attributes/index/controllers/organization-attributes.e2e-spec.ts:112:      ).compile();
./apps/api/v2/src/modules/organizations/attributes/options/organization-attributes-options.e2e-spec.ts:44:      ).compile();
./apps/api/v2/src/modules/organizations/attributes/options/organization-attributes-options.e2e-spec.ts:139:      ).compile();
./apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:88:        .compile();
./apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:80:        .compile();
./apps/api/v2/src/modules/organizations/delegation-credentials/organizations-delegation-credential.controller.e2e-spec.ts:60:      }).compile();
./apps/api/v2/src/modules/organizations/event-types/assign-all-team-members.e2e-spec.ts:71:    }).compile();
./apps/api/v2/src/modules/organizations/event-types/organizations-admin-not-team-member-event-types.e2e-spec.ts:73:      ).compile();
./apps/api/v2/src/modules/organizations/event-types/organizations-event-types-private-links.e2e-spec.ts:58:    const moduleRef = await testingModuleBuilder.compile();
./apps/api/v2/src/modules/organizations/event-types/organizations-member-team-admin-event-types.e2e-spec.ts:74:      ).compile();
./apps/api/v2/src/modules/organizations/memberships/organizations-membership.controller.e2e-spec.ts:74:      ).compile();
./apps/api/v2/src/modules/organizations/memberships/organizations-membership.controller.e2e-spec.ts:492:      ).compile();
./apps/api/v2/src/modules/organizations/organizations/organizations-organizations.controller.e2e-spec.ts:100:      }).compile();
./apps/api/v2/src/modules/organizations/roles/organizations-roles.controller.e2e-spec.ts:67:    }).compile();
./apps/api/v2/src/modules/organizations/roles/permissions/organizations-roles-permissions.controller.e2e-spec.ts:44:    }).compile();
./apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms-responses.controller.e2e-spec.ts:71:    }).compile();
./apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms.controller.e2e-spec.ts:43:    }).compile();
./apps/api/v2/src/modules/organizations/schedules/organizations-schedules.e2e-spec.ts:48:      ).compile();
./apps/api/v2/src/modules/organizations/schedules/organizations-schedules.e2e-spec.ts:146:      ).compile();
./apps/api/v2/src/modules/organizations/teams/bookings/organizations-teams-bookings.controller.e2e-spec.ts:75:        .compile();
./apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:51:          ).compile();
./apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:314:          ).compile();
./apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:430:          ).compile();
./apps/api/v2/src/modules/organizations/teams/index/organizations-teams.controller.e2e-spec.ts:562:          ).compile();
./apps/api/v2/src/modules/organizations/teams/invite/organizations-teams-invite.controller.e2e-spec.ts:42:      ).compile();
./apps/api/v2/src/modules/organizations/teams/roles/organizations-teams-roles.controller.e2e-spec.ts:68:    }).compile();
./apps/api/v2/src/modules/organizations/teams/roles/permissions/organizations-teams-roles-permissions.controller.e2e-spec.ts:46:    }).compile();
./apps/api/v2/src/modules/organizations/teams/routing-forms/controllers/organizations-teams-routing-forms-responses.controller.e2e-spec.ts:67:    }).compile();
./apps/api/v2/src/modules/organizations/teams/routing-forms/controllers/organizations-teams-routing-forms.controller.e2e-spec.ts:43:    }).compile();
./apps/api/v2/src/modules/organizations/teams/schedules/organizations-teams-schedules.e2e-spec.ts:73:      ).compile();
./apps/api/v2/src/modules/organizations/teams/verified-resources/org-teams-verified-resources.controller.e2e-spec.ts:77:    }).compile();
./apps/api/v2/src/modules/organizations/teams/workflows/controllers/org-team-workflows.controller.e2e-spec.ts:120:    }).compile();
./apps/api/v2/src/modules/organizations/users/bookings/controllers/organizations-users-bookings.e2e-spec.ts:75:        .compile();
./apps/api/v2/src/modules/organizations/users/index/controllers/organizations-users.e2e-spec.ts:48:      ).compile();
./apps/api/v2/src/modules/organizations/users/index/controllers/organizations-users.e2e-spec.ts:154:      ).compile();
./apps/api/v2/src/modules/organizations/users/index/controllers/organizations-users.e2e-spec.ts:528:      ).compile();
./apps/api/v2/src/modules/organizations/users/index/controllers/organizations-users.e2e-spec.ts:673:      ).compile();
./apps/api/v2/src/modules/organizations/users/ooo/controllers/organizations-users-ooo.e2e-spec.ts:52:      ).compile();
./apps/api/v2/src/modules/organizations/webhooks/controllers/organizations-webhooks.e2e-spec.ts:43:    ).compile();
./apps/api/v2/src/modules/routing-forms/controllers/routing-forms.e2e-spec.ts:61:      .compile();
./apps/api/v2/src/modules/selected-calendars/controllers/selected-calendars.controller.e2e-spec.ts:50:      .compile();
./apps/api/v2/src/modules/slots/slots-2024-04-15/controllers/slots.controller.e2e-spec.ts:344:        .compile();
./apps/api/v2/src/modules/teams/bookings/teams-bookings.controller.e2e-spec.ts:114:        .compile();
./apps/api/v2/src/modules/teams/event-types/controllers/teams-event-types-webhooks.controller.e2e-spec.ts:51:    ).compile();
./apps/api/v2/src/modules/teams/event-types/controllers/teams-event-types.controller.e2e-spec.ts:107:      ).compile();
./apps/api/v2/src/modules/teams/invite/controllers/teams-invite.controller.e2e-spec.ts:39:      ).compile();
./apps/api/v2/src/modules/teams/invite/controllers/teams-invite.controller.e2e-spec.ts:120:      ).compile();
./apps/api/v2/src/modules/teams/invite/controllers/teams-invite.controller.e2e-spec.ts:177:      ).compile();
./apps/api/v2/src/modules/teams/memberships/controllers/teams-memberships.controller.e2e-spec.ts:69:      ).compile();
./apps/api/v2/src/modules/teams/schedules/controllers/teams-schedules.e2e-spec.ts:48:      ).compile();
./apps/api/v2/src/modules/teams/teams/controllers/teams.controller.e2e-spec.ts:49:      }).compile();
./apps/api/v2/src/modules/webhooks/controllers/webhooks.controller.e2e-spec.ts:40:    ).compile();
./apps/api/v2/src/vercel-webhook.controller.e2e-spec.ts:26:    }).compile();
./packages/app-store/routing-forms/lib/formSubmissionUtils.ts:24: * Normalizes an identifier for use in Handlebars templates by replacing spaces with hyphens.
./packages/app-store/routing-forms/lib/formSubmissionUtils.ts:28:function normalizeIdentifierForHandlebars(identifier: string): string {
./packages/app-store/routing-forms/lib/formSubmissionUtils.ts:196:          const normalizedKey = normalizeIdentifierForHandlebars(key);
./packages/features/auth/lib/sendVerificationRequest.ts:2:import Handlebars from "handlebars";
./packages/features/auth/lib/sendVerificationRequest.ts:28:  const emailTemplate = Handlebars.compile(emailFile);
./packages/features/webhooks/lib/sendPayload.ts:11:import { compile } from "handlebars";
./packages/features/webhooks/lib/sendPayload.ts:12:import type { TemplateDelegate } from "handlebars";
./packages/features/webhooks/lib/sendPayload.ts:16: * Module-level cache for compiled Handlebars templates.
./packages/platform/libraries/vite.config.js:93:        "handlebars",
./packages/platform/libraries/vite.config.js:166:          handlebars: "handlebars",
./packages/trpc/server/routers/viewer/bookings/get.handler.ts:432:    .compile();
count: 100
files: 70

--- Prototype pollution (CWE-1321) ---
pattern: __proto__|prototype\[|\bmerge\(|deepmerge|_\.(merge|defaultsDeep|set)
./apps/api/v1/lib/validations/api-key.ts:11:  .merge(z.object({ neverExpires: z.boolean().optional() }))
./apps/api/v1/lib/validations/attendee.ts:31:export const schemaAttendeeEditBodyParams = schemaAttendeeBaseBodyParams.merge(schemaAttendeeEditParams);
./apps/api/v1/lib/validations/attendee.ts:32:export const schemaAttendeeCreateBodyParams = schemaAttendeeBaseBodyParams.merge(schemaAttendeeCreateParams);
./apps/api/v1/lib/validations/availability.ts:60:}).merge(z.object({ success: z.boolean().optional(), Schedule: ScheduleSchema.partial() }).partial());
./apps/api/v1/lib/validations/availability.ts:124:export const schemaAvailabilityCreateBodyParams = schemaAvailabilityBaseBodyParams.merge(
./apps/api/v1/lib/validations/booking-reference.ts:26:  .merge(denullishShape(BookingReferenceSchema.pick({ bookingId: true })))
./apps/api/v1/lib/validations/booking.ts:28:export const schemaBookingCreateBodyParams = extendedBookingCreateBody.merge(schemaQueryUserId.partial());
./apps/api/v1/lib/validations/booking.ts:70:  .merge(schemaBookingEditParams)
./apps/api/v1/lib/validations/booking.ts:83:    .merge(
./apps/api/v1/lib/validations/destination-calendar.ts:23:export const schemaDestinationCalendarCreateBodyParams = schemaDestinationCalendarBaseBodyParams.merge(
./apps/api/v1/lib/validations/destination-calendar.ts:37:export const schemaDestinationCalendarEditBodyParams = schemaDestinationCalendarBaseBodyParams.merge(
./apps/api/v1/lib/validations/event-type.ts:73:  .merge(
./apps/api/v1/lib/validations/event-type.ts:100:  .merge(schemaEventTypeCreateParams)
./apps/api/v1/lib/validations/event-type.ts:101:  .merge(schemaQueryUserId.partial());
./apps/api/v1/lib/validations/event-type.ts:119:export const schemaEventTypeEditBodyParams = schemaEventTypeBaseBodyParams.merge(schemaEventTypeEditParams);
./apps/api/v1/lib/validations/membership.ts:49:export const schemaMembershipBodyParams = schemaMembershipBaseBodyParams.merge(
